client_26 ; produit_10
client_90 ; produit_90
client_67 ; produit_11
client_74 ; produit_63
client_9 ; produit_40
client_30 ; produit_90
client_47 ; produit_42
client_35 ; produit_62
client_91 ; produit_88
client_52 ; produit_64
client_64 ; produit_13
client_6 ; produit_12
client_29 ; produit_89
client_92 ; produit_40
client_69 ; produit_37
client_45 ; produit_10
client_56 ; produit_91
client_7 ; produit_66
client_8 ; produit_63
client_2 ; produit_60
client_70 ; produit_87
client_9 ; produit_89
client_47 ; produit_59
client_47 ; produit_13
client_68 ; produit_60
client_48 ; produit_92
client_92 ; produit_62
client_8 ; produit_62
client_30 ; produit_86
client_75 ; produit_60
client_88 ; produit_38
client_36 ; produit_67
client_68 ; produit_41
client_34 ; produit_39
client_8 ; produit_64
client_92 ; produit_16
client_52 ; produit_61
client_66 ; produit_62
client_9 ; produit_61
client_52 ; produit_13
client_84 ; produit_17
client_33 ; produit_65
client_45 ; produit_61
client_75 ; produit_8
client_32 ; produit_13
client_31 ; produit_19
client_29 ; produit_88
client_92 ; produit_87
client_14 ; produit_86
client_31 ; produit_91
client_55 ; produit_11
client_70 ; produit_36
client_95 ; produit_64
client_31 ; produit_68
client_92 ; produit_61
client_34 ; produit_42
client_94 ; produit_64
client_29 ; produit_60
client_11 ; produit_37
client_11 ; produit_93
client_71 ; produit_63
client_49 ; produit_34
client_10 ; produit_42
client_66 ; produit_89
client_50 ; produit_90
client_91 ; produit_60
client_74 ; produit_39
client_66 ; produit_14
client_30 ; produit_67
client_8 ; produit_7
client_88 ; produit_36
client_86 ; produit_61
client_8 ; produit_91
client_87 ; produit_12
client_94 ; produit_63
client_69 ; produit_90
client_32 ; produit_38
client_31 ; produit_68
client_14 ; produit_63
client_94 ; produit_62
client_85 ; produit_13
client_55 ; produit_15
client_55 ; produit_16
client_88 ; produit_64
client_50 ; produit_60
client_67 ; produit_62
client_71 ; produit_9
client_87 ; produit_18
client_86 ; produit_64
client_50 ; produit_90
client_73 ; produit_39
client_89 ; produit_42
client_76 ; produit_60
client_69 ; produit_13
client_12 ; produit_86
client_28 ; produit_90
client_48 ; produit_85
client_89 ; produit_87
client_92 ; produit_67
client_7 ; produit_43
client_37 ; produit_34
client_11 ; produit_41
client_85 ; produit_88
client_31 ; produit_15
client_90 ; produit_58
client_27 ; produit_61
client_35 ; produit_12
client_34 ; produit_67
client_50 ; produit_41
client_11 ; produit_41
client_11 ; produit_12
client_7 ; produit_90
client_69 ; produit_64
client_88 ; produit_64
client_52 ; produit_63
client_68 ; produit_63
client_50 ; produit_64
client_27 ; produit_62
client_9 ; produit_33
client_50 ; produit_61
client_66 ; produit_14
client_11 ; produit_65
client_10 ; produit_42
client_49 ; produit_35
client_11 ; produit_89
client_8 ; produit_64
client_28 ; produit_13
client_31 ; produit_65
client_13 ; produit_88
client_11 ; produit_85
client_4 ; produit_90
client_87 ; produit_88
client_94 ; produit_12
client_37 ; produit_14
client_3 ; produit_12
client_69 ; produit_22
client_49 ; produit_89
client_28 ; produit_61
client_83 ; produit_12
client_12 ; produit_62
client_73 ; produit_87
client_55 ; produit_10
client_11 ; produit_90
client_94 ; produit_61
client_33 ; produit_37
client_69 ; produit_39
client_32 ; produit_37
client_50 ; produit_65
client_66 ; produit_38
client_76 ; produit_90
client_5 ; produit_37
client_12 ; produit_42
client_25 ; produit_65
client_51 ; produit_11
client_30 ; produit_59
client_88 ; produit_88
client_29 ; produit_61
client_49 ; produit_86
client_71 ; produit_13
client_30 ; produit_89
client_72 ; produit_66
client_32 ; produit_61
client_70 ; produit_63
client_90 ; produit_41
client_55 ; produit_67
client_45 ; produit_64
client_29 ; produit_87
client_89 ; produit_38
client_93 ; produit_65
client_13 ; produit_11
client_31 ; produit_38
client_68 ; produit_38
client_31 ; produit_92
client_36 ; produit_38
client_11 ; produit_89
client_32 ; produit_42
client_50 ; produit_58
client_67 ; produit_88
client_50 ; produit_33
client_11 ; produit_37
client_47 ; produit_81
client_88 ; produit_95
client_49 ; produit_61
client_94 ; produit_15
client_83 ; produit_37
client_31 ; produit_90
client_72 ; produit_88
client_66 ; produit_84
client_24 ; produit_11
client_70 ; produit_94
client_54 ; produit_16
client_34 ; produit_39
client_67 ; produit_65
client_17 ; produit_93
client_89 ; produit_11
client_27 ; produit_13
client_26 ; produit_91
client_15 ; produit_61
client_68 ; produit_16
client_11 ; produit_83
client_29 ; produit_9
client_9 ; produit_17
client_46 ; produit_90
client_73 ; produit_89
client_67 ; produit_89
client_64 ; produit_86
client_94 ; produit_59
client_72 ; produit_17
client_91 ; produit_13
client_9 ; produit_38
client_53 ; produit_46
client_86 ; produit_62
client_8 ; produit_39
client_10 ; produit_91
client_53 ; produit_14
client_69 ; produit_89
client_89 ; produit_66
client_31 ; produit_13
client_89 ; produit_65
client_54 ; produit_64
client_29 ; produit_10
client_94 ; produit_9
client_28 ; produit_60
client_89 ; produit_67
client_71 ; produit_38
client_54 ; produit_64
client_86 ; produit_88
client_71 ; produit_42
client_67 ; produit_39
client_12 ; produit_59
client_88 ; produit_13
client_25 ; produit_38
client_73 ; produit_93
client_92 ; produit_12
client_10 ; produit_41
client_73 ; produit_83
client_70 ; produit_91
client_48 ; produit_58
client_28 ; produit_12
client_71 ; produit_60
client_70 ; produit_90
client_3 ; produit_89
client_33 ; produit_62
client_24 ; produit_89
client_70 ; produit_86
client_63 ; produit_11
client_38 ; produit_36
client_26 ; produit_69
client_74 ; produit_9
client_31 ; produit_36
client_14 ; produit_37
client_88 ; produit_88
client_30 ; produit_40
client_12 ; produit_67
client_72 ; produit_87
client_51 ; produit_37
client_70 ; produit_38
client_49 ; produit_37
client_10 ; produit_58
client_71 ; produit_90
client_48 ; produit_38
client_34 ; produit_14
client_92 ; produit_42
client_49 ; produit_59
client_71 ; produit_65
client_52 ; produit_10
client_48 ; produit_84
client_89 ; produit_15
client_11 ; produit_41
client_89 ; produit_35
client_88 ; produit_63
client_98 ; produit_63
client_5 ; produit_14
client_47 ; produit_10
client_49 ; produit_13
client_27 ; produit_13
client_71 ; produit_11
client_65 ; produit_42
client_22 ; produit_39
client_31 ; produit_39
client_89 ; produit_35
